,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Household Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Key Indicators On Household Employment Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Key Indicators On Household Employment Income Among Resident Employed Households, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 22/05/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,Median Monthly Household Employment Income Including Employer CPF Contributions ,Real Change In Median Monthly Household Employment Income Including Employer CPF Contributions ,Median Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Real Change In Median Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) At 20th Percentile ,Real Change In Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) At 20th Percentile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 1st Decile (Lowest) ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 2nd Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 3rd Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 4th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 5th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 6th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 7th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 8th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 9th Decile ,Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 10th Decile (Highest) ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 1st Decile (Lowest) ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 2nd Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 3rd Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 4th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 5th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 6th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 7th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 8th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 9th Decile ,Real Change In Average Monthly Household Employment Income Per Household Member (Including Employer CPF Contributions) -> 10th Decile (Highest) ,Annualised Real Change In Average Monthly Household Employment Income Per Household Member Among Resident Employed Households ,Annualised Real Change In Average Monthly Household Employment Income Per Household Member Among Resident Employed Households -> Annualised Real Change In Average Monthly Household Employment Income Per Household Member Among Resident Employed Households In The 1st - 40th Percentiles ,Gini Coefficient Based On Household Employment Income Per Household Member (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Modified OECD Scale) ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Square Root Scale) ,Gini Coefficient Based On Household Employment Income Per Household Member (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Modified OECD Scale) ,Gini Coefficient Based On Equivalised Household Employment Income (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Square Root Scale) 
  2024,11297,1.4,3615,0.8,1772,1,4898,748,1478,2052,2641,3280,3995,4901,6095,8182,15605,1.8,3.2,1.3,0.8,0.6,1,1.1,1.1,1,1.9,3.2,0.5,1.6,0.4,0.4,0.4,0.4,0.3,0.3
  2023,10869,2.8,3500,1.7,1708,0.9,4699,706,1421,1987,2563,3169,3857,4729,5892,7862,14803,0.1,-1.7,1.2,1.8,2,1.7,1.4,1.5,0.9,-0.2,-1.9,0.7,2.2,0.4,0.4,0.4,0.4,0.4,0.3
  2022,10099,0.2,3287,2.6,1623,3.2,4478,689,1347,1864,2400,2976,3634,4447,5578,7493,14354,1.3,10.1,4.8,2.9,2.5,2.3,2.6,2.2,2.4,1.1,-1.3,1.3,2.5,0.4,0.4,0.4,0.4,0.4,0.3
  2021,9520,1.5,3027,2.8,1498,5.5,4166,596,1224,1712,2211,2749,3347,4111,5144,6944,13626,1.2,4.7,5.5,4.3,3.9,3.5,2.5,2.3,1.4,0.6,-1.1,1.7,2.3,0.4,0.4,0.4,0.4,0.4,0.3
  2020,9189,-2.4,2886,-1.2,1396,-1.3,4022,560,1141,1609,2085,2603,3201,3940,4972,6712,13400,-2.1,-6.1,-3.2,-2.2,-2,-1.5,-1.4,-2.2,-2,-1.8,-2.3,1.9,2,0.5,0.4,0.4,0.4,0.4,0.3
  2019,9425,1,2925,4.3,1415,3.8,4115,597,1179,1647,2131,2647,3250,4036,5080,6843,13737,3.1,4.4,4.6,3.6,4.3,4.5,5,5.6,4.6,3.5,0.4,3.7,4,0.5,0.4,0.4,0.4,0.4,0.4
  2018,9293,2.6,2792,3,1359,3.4,3969,570,1124,1583,2033,2522,3082,3804,4833,6559,13581,3,2.7,2.6,3.2,3.4,3.2,2.5,3.2,4,4,2.3,4.2,4.4,0.5,0.4,0.4,0.4,0.4,0.4
  2017,9023,1.5,2699,3.9,1311,2.5,3835,554,1093,1528,1958,2434,2994,3670,4629,6279,13215,3.4,2.1,2.8,2.5,3,3.6,4,3.7,3.8,4.5,2.6,3.5,4.3,0.5,0.4,0.4,0.4,0.4,0.4
  2016,8846,2.6,2584,3.8,1280,4.2,3688,543,1064,1483,1892,2339,2864,3521,4438,5958,12773,2.3,1.4,3.4,3,2.4,3.3,3.5,3.8,4.3,3.2,0.2,3.3,4.1,0.5,0.4,0.4,0.4,0.4,0.4
  2015,8666,4.9,2500,5.4,1242,7.6,3624,541,1040,1446,1857,2274,2780,3409,4276,5804,12816,6.6,10.7,8.3,7.2,6.7,5.9,6.2,6.3,5.7,5.8,7.2,3.4,4.2,0.5,0.4,0.4,0.4,0.4,0.4
  2014,8292,4.1,2380,4.7,1167,6.1,3418,494,971,1353,1747,2155,2627,3217,4060,5524,12032,5.6,5.1,6.7,5.5,5.8,4.8,4.6,4.6,4.6,5.6,6.7,3,3.7,0.5,0.4,0.4,0.4,0.4,0.4
  2013,7872,1.6,2247,3.2,1083,3.4,3204,463,896,1268,1633,2033,2483,3039,3837,5192,11198,-0.4,2.4,1.9,3.2,3.1,3.6,3,2.6,2.4,1.5,-5.2,1.2,2,0.5,0.4,0.4,0.4,0.4,0.4
  2012,7566,2.7,2127,1.9,1020,-0.5,3142,440,856,1200,1547,1917,2355,2893,3658,5004,11552,2.7,-1.2,1,2.2,2.3,2.1,1.9,1.4,1.1,1.6,5.1,2.1,2.4,0.5,0.5,0.4,0.4,0.4,0.4
  2011,7037,5.6,1994,2.7,971,4.4,2925,422,803,1122,1445,1794,2207,2726,3458,4727,10543,2.6,5.8,4,3.1,2.6,2.4,2.4,2.2,1.8,1,3.2,3,2.9,0.5,0.5,0.4,0.4,0.4,0.4
  2010,6342,2.8,1848,3.7,889,5.3,2709,381,738,1036,1341,1668,2051,2540,3232,4429,9669,4.4,4.2,5.6,5.4,5.1,3.8,3.5,3.3,3.4,4,4.8,3.4,3,0.5,0.4,0.4,0.4,0.4,0.4
  2009,6006,-2.4,1735,-1.9,824,-3,2524,357,682,957,1242,1564,1929,2393,3042,4130,8945,-3,-4.2,-3.1,-2.5,-2.7,-1.9,-2.1,-3,-3.4,-3.2,-2.6,3.5,2.3,0.5,0.4,0.4,0.4,0.4,0.4
  2008,6100,6.8,1754,6.4,832,3.3,2586,365,689,973,1266,1581,1954,2446,3122,4270,9199,3.8,1.1,3.1,5.6,6.6,6.4,6.2,6.1,5.6,5.7,1.1,3.8,2.7,0.5,0.5,0.4,0.4,0.4,0.4
